1663081906.174555 client started (74222): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1663081906.174649 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Sat Jun 18 17:05:47 PDT 2022; root:xnu-8020.140.41~1/RELEASE_ARM64_T8101
1663081906.175557 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1663081906.182003 sending message 105 to peer 0x128048000 (58 bytes)
1663081906.182010 sending message 105 to peer 0x128048000 (46 bytes)
1663081906.182016 sending message 105 to peer 0x128048000 (38 bytes)
1663081906.182023 sending message 105 to peer 0x128048000 (78 bytes)
1663081906.182029 sending message 105 to peer 0x128048000 (38 bytes)
1663081906.182036 sending message 105 to peer 0x128048000 (7 bytes)
1663081906.182042 sending message 105 to peer 0x128048000 (19 bytes)
1663081906.182049 sending message 105 to peer 0x128048000 (8 bytes)
1663081906.182055 sending message 105 to peer 0x128048000 (19 bytes)
1663081906.182062 sending message 105 to peer 0x128048000 (15 bytes)
1663081906.182068 sending message 105 to peer 0x128048000 (138 bytes)
1663081906.182088 sending message 105 to peer 0x128048000 (27 bytes)
1663081906.182095 sending message 105 to peer 0x128048000 (153 bytes)
1663081906.182102 sending message 105 to peer 0x128048000 (30 bytes)
1663081906.182108 sending message 105 to peer 0x128048000 (74 bytes)
1663081906.182115 sending message 105 to peer 0x128048000 (71 bytes)
1663081906.182122 sending message 105 to peer 0x128048000 (61 bytes)
1663081906.182128 sending message 105 to peer 0x128048000 (36 bytes)
1663081906.182135 sending message 105 to peer 0x128048000 (15 bytes)
1663081906.182142 sending message 105 to peer 0x128048000 (8 bytes)
1663081906.182149 sending message 105 to peer 0x128048000 (57 bytes)
1663081906.182155 sending message 105 to peer 0x128048000 (38 bytes)
1663081906.182177 sending message 105 to peer 0x128048000 (21 bytes)
1663081906.182184 sending message 105 to peer 0x128048000 (23 bytes)
1663081906.182191 sending message 105 to peer 0x128048000 (180 bytes)
1663081906.182197 sending message 105 to peer 0x128048000 (40 bytes)
1663081906.182204 sending message 105 to peer 0x128048000 (60 bytes)
1663081906.182210 sending message 105 to peer 0x128048000 (37 bytes)
1663081906.182217 sending message 105 to peer 0x128048000 (48 bytes)
1663081906.182224 sending message 105 to peer 0x128048000 (35 bytes)
1663081906.182230 sending message 105 to peer 0x128048000 (56 bytes)
1663081906.182237 sending message 105 to peer 0x128048000 (19 bytes)
1663081906.182243 sending message 105 to peer 0x128048000 (64 bytes)
1663081906.182249 sending message 105 to peer 0x128048000 (37 bytes)
1663081906.182256 sending message 105 to peer 0x128048000 (139 bytes)
1663081906.182263 sending message 105 to peer 0x128048000 (80 bytes)
1663081906.182269 sending message 105 to peer 0x128048000 (132 bytes)
1663081906.182276 sending message 105 to peer 0x128048000 (20 bytes)
1663081906.182282 sending message 105 to peer 0x128048000 (25 bytes)
1663081906.182289 sending message 105 to peer 0x128048000 (53 bytes)
1663081906.182295 sending message 106 to peer 0x128048000 (0 bytes)
1663081906.182439 sending message 200 to peer 0x128048000 (4 bytes)
1663081906.182449 client loop enter
1663081906.182728 peer 0x128048000 message 303
1663081906.182739 open write file 2 -
1663081906.182756 sending message 305 to peer 0x128048000 (8 bytes)
1663081906.182775 write check file 2
1663081906.182798 peer 0x128048000 message 304
1663081906.182805 write 58 to file 2
1663081906.182812 peer 0x128048000 message 203
1663081906.182818 file 2 58 bytes left
1663081906.182835 write check file 2
1663081906.182841 client loop exit
